// corner of fflab
  cal.mag_hardiron[0] = -54.29; // not working
  cal.mag_hardiron[1] = 15.60;	
  cal.mag_hardiron[2] = -1.59;
  cal.mag_softiron[0] = 1.021;
  cal.mag_softiron[1] = 0.059;
  cal.mag_softiron[2] = -0.040;  
  cal.mag_softiron[3] = 0.059;
  cal.mag_softiron[4] = 1.018;
  cal.mag_softiron[5] = -0.013;  
  cal.mag_softiron[6] = -0.040;
  cal.mag_softiron[7] = -0.013;
  cal.mag_softiron[8] = 0.968;	
  cal.mag_field = 45.26; 


// from corner to center of fflab
  cal.mag_hardiron[0] = -48.83; // works - used to work
  cal.mag_hardiron[1] = 13.77;	
  cal.mag_hardiron[2] = -4.84;
  cal.mag_softiron[0] = 1.150;
  cal.mag_softiron[1] = 0.194;
  cal.mag_softiron[2] = 0.137;  
  cal.mag_softiron[3] = 0.194;
  cal.mag_softiron[4] = 0.991;
  cal.mag_softiron[5] = 0.000;  
  cal.mag_softiron[6] = 0.137;
  cal.mag_softiron[7] = 0.000;
  cal.mag_softiron[8] = 0.924;	
  cal.mag_field = 40.47; 

# new sensor calibration inside
  cal.mag_hardiron[0] = -196.47; 
  cal.mag_hardiron[1] = 49.68;	
  cal.mag_hardiron[2] = 30.88;
  cal.mag_softiron[0] = 0.454;
  cal.mag_softiron[1] = 0.479;
  cal.mag_softiron[2] = 0.629;  
  cal.mag_softiron[3] = 0.479;
  cal.mag_softiron[4] = 1.491;
  cal.mag_softiron[5] = 0.772;  
  cal.mag_softiron[6] = 0.629;
  cal.mag_softiron[7] = 0.772;
  cal.mag_softiron[8] = 3.117;	
  cal.mag_field = 30.25; 


# control room calibration
  cal.mag_hardiron[0] = -59.00; 
  cal.mag_hardiron[1] = 13.60;	
  cal.mag_hardiron[2] = 1.83;
  cal.mag_softiron[0] = 1.008;
  cal.mag_softiron[1] = 0.057;
  cal.mag_softiron[2] = 0.003;  
  cal.mag_softiron[3] = 0.057;
  cal.mag_softiron[4] = 1.021;
  cal.mag_softiron[5] = 0.011;  
  cal.mag_softiron[6] = 0.003;
  cal.mag_softiron[7] = 0.011;
  cal.mag_softiron[8] = 0.975;	
  cal.mag_field = 35.53; 


# control room calibration
# works well, drift in az after changing ele
  cal.mag_hardiron[0] = -59.93; 
  cal.mag_hardiron[1] = 13.51;	
  cal.mag_hardiron[2] = 1.26;
  cal.mag_softiron[0] = 1.007;
  cal.mag_softiron[1] = 0.048;
  cal.mag_softiron[2] = -0.007;  
  cal.mag_softiron[3] = 0.048;
  cal.mag_softiron[4] = 1.011;
  cal.mag_softiron[5] = -0.003;  
  cal.mag_softiron[6] = -0.007;
  cal.mag_softiron[7] = -0.003;
  cal.mag_softiron[8] = 0.985;	
  cal.mag_field = 35.71; 


# control room calibration

  cal.mag_hardiron[0] = -59.56; 
  cal.mag_hardiron[1] = 11.92;	
  cal.mag_hardiron[2] = 0.69;
  cal.mag_softiron[0] = 1.009;
  cal.mag_softiron[1] = 0.050;
  cal.mag_softiron[2] = -0.018;  
  cal.mag_softiron[3] = 0.050;
  cal.mag_softiron[4] = 0.993;
  cal.mag_softiron[5] = -0.005;  
  cal.mag_softiron[6] = -0.018;
  cal.mag_softiron[7] = -0.005;
  cal.mag_softiron[8] = 1.001;	
  cal.mag_field = 38.27; 


# control room calibration
 // in uTesla
  cal.mag_hardiron[0] = -73.03; // no drift
  cal.mag_hardiron[1] = 22.34;
  cal.mag_hardiron[2] = -5.95;

  // in uTesla
  cal.mag_softiron[0] = 1.009;
  cal.mag_softiron[1] = 0.069;
  cal.mag_softiron[2] = 0.034;  
  cal.mag_softiron[3] = 0.069;
  cal.mag_softiron[4] = 0.977;
  cal.mag_softiron[5] = 0.021;  
  cal.mag_softiron[6] = 0.034;
  cal.mag_softiron[7] = 0.021;
  cal.mag_softiron[8] = 1.020;
  cal.mag_field = 37.66; 


  cal.mag_hardiron[0] = -78.78; // some magnets removed 2nd try
  cal.mag_hardiron[1] = 27.84;	// you need to keep hardiron values as small as possible!
  cal.mag_hardiron[2] = -15;
  cal.mag_softiron[0] = 1.038;
  cal.mag_softiron[1] = 0.122;
  cal.mag_softiron[2] = -0.027;  
  cal.mag_softiron[3] = 0.122;
  cal.mag_softiron[4] = 1.048;
  cal.mag_softiron[5] = -0.06;  
  cal.mag_softiron[6] = -0.027;
  cal.mag_softiron[7] = -0.06;
  cal.mag_softiron[8] = 0.936;	
  cal.mag_field = 23.5; 


another one outside:
  cal.mag_hardiron[0] = -76.31; // some magnets removed 2nd try
  cal.mag_hardiron[1] = 22.93;	// you need to keep hardiron values as small as possible!
  cal.mag_hardiron[2] = -11.89;
  cal.mag_softiron[0] = 0.998;
  cal.mag_softiron[1] = 0.061;
  cal.mag_softiron[2] = 0.014;  
  cal.mag_softiron[3] = 0.061;
  cal.mag_softiron[4] = 0.995;
  cal.mag_softiron[5] = 0.023;  
  cal.mag_softiron[6] = 0.014;
  cal.mag_softiron[7] = 0.023;
  cal.mag_softiron[8] = 1.012;	
  cal.mag_field = 35.09; 


  cal.mag_hardiron[0] = -69.15; // some magnets removed 2nd try
  cal.mag_hardiron[1] = 20.40;	// you need to keep hardiron values as small as possible!
  cal.mag_hardiron[2] = -12.59;
  cal.mag_softiron[0] = 0.798;
  cal.mag_softiron[1] = 0.564;
  cal.mag_softiron[2] = 0.016;  
  cal.mag_softiron[3] = 0.564;
  cal.mag_softiron[4] = 2.508;
  cal.mag_softiron[5] = -0.163;  
  cal.mag_softiron[6] = 0.016;
  cal.mag_softiron[7] = -0.163;
  cal.mag_softiron[8] = 0.609;	
  cal.mag_field = 23.73; 



  cal.mag_hardiron[0] = -151; // some magnets removed
  cal.mag_hardiron[1] = 14;	// you need to keep hardiron values as small as possible!
  cal.mag_hardiron[2] = -50;
  cal.mag_softiron[0] = 0.65;
  cal.mag_softiron[1] = -0.023;
  cal.mag_softiron[2] = -0.792;  
  cal.mag_softiron[3] = -0.023;
  cal.mag_softiron[4] = 1.4;
  cal.mag_softiron[5] = -0.43;  
  cal.mag_softiron[6] = -0.79;
  cal.mag_softiron[7] = -0.432;
  cal.mag_softiron[8] = 2.204;	
  cal.mag_field = 34.27; 

	motioncal with helmholtz coil
  cal.mag_hardiron[0] = 478.84; // 
  cal.mag_hardiron[1] = -2739.88;	// you need to keep hardiron values as small as possible!
  cal.mag_hardiron[2] = -478.91;
  cal.mag_softiron[0] = 10.855;
  cal.mag_softiron[1] = 0;
  cal.mag_softiron[2] = 0;  
  cal.mag_softiron[3] = 0;
  cal.mag_softiron[4] = 0;
  cal.mag_softiron[5] = 0.008;  
  cal.mag_softiron[6] = 0;
  cal.mag_softiron[7] = 0;
  cal.mag_softiron[8] = 10.855;	
  cal.mag_field = 27.73; 

HARDIRON
	motioncal
  cal.mag_hardiron[0] = -77.95; // occasional drift (28.3.)
  cal.mag_hardiron[1] = 27.23;	// settles in 10 sec
  cal.mag_hardiron[2] = -16.34;	// works okay --

	simplecal
  cal.mag_hardiron[0] = -76.51; // 
  cal.mag_hardiron[1] = 22.18;  // settles in 3 sec
  cal.mag_hardiron[2] = -11.43; // drifts after change in az


	imucal (jupyter)
  cal.mag_hardiron[0] = -77.28; // 
  cal.mag_hardiron[1] = 21.47;  // settles in 3 sec
  cal.mag_hardiron[2] = -11.38; // drifts after change in az

GYRO
  cal.gyro_zerorate[0] = 0.075;
  cal.gyro_zerorate[1] = -0.019;
  cal.gyro_zerorate[2] = -0.0672; 
 
  cal.mag_softiron[0] = 1.011;
  cal.mag_softiron[1] = 0.121;
  cal.mag_softiron[2] = -0.019;  
  cal.mag_softiron[3] = 0.121;
  cal.mag_softiron[4] = 1.053;
  cal.mag_softiron[5] = -0.008;  
  cal.mag_softiron[6] = -0.019;
  cal.mag_softiron[7] = -0.008;
  cal.mag_softiron[8] = 0.953;
  
  cal.mag_softiron[0] = 1.094;
  cal.mag_softiron[1] = 0.037;
  cal.mag_softiron[2] = 0.011;  
  cal.mag_softiron[3] = 0.037;
  cal.mag_softiron[4] = 0.945;
  cal.mag_softiron[5] = 0.008;  
  cal.mag_softiron[6] = 0.011;
  cal.mag_softiron[7] = 0.008;
  cal.mag_softiron[8] = 0.969;


#### motioncal calibration without chair iron bar  29.3.
  cal.mag_hardiron[0] = -79.27; # doesnt work
  cal.mag_hardiron[1] = 27.33;
  cal.mag_hardiron[2] = -12.08;
  cal.mag_softiron[0] = 1.033;
  cal.mag_softiron[1] = 0.076;
  cal.mag_softiron[2] = 0.081;  
  cal.mag_softiron[3] = 0.076;
  cal.mag_softiron[4] = 0.922;
  cal.mag_softiron[5] = -0.016;  
  cal.mag_softiron[6] = 0.081;
  cal.mag_softiron[7] = -0.016;
  cal.mag_softiron[8] = 1.063;
  cal.mag_field = 30.91; 


#### motioncal calibration without chair iron bar
  cal.mag_hardiron[0] = -98; # slow drift - lets keep trying to do hard and softiron
  cal.mag_hardiron[1] = 50;
  cal.mag_hardiron[2] = 30;
  cal.mag_softiron[0] = 1.506;
  cal.mag_softiron[1] = 0.553;
  cal.mag_softiron[2] = 0.292;  
  cal.mag_softiron[3] = 0.553;
  cal.mag_softiron[4] = 1.381;
  cal.mag_softiron[5] = -0.357;  
  cal.mag_softiron[6] = 0.292;
  cal.mag_softiron[7] = -0.357;
  cal.mag_softiron[8] = 0.803;
  cal.mag_field = 27.33; 


#### motioncal calibration without chair iron bar
cal.mag_hardiron[0] = -122.53; # messy
cal.mag_hardiron[1] = 219.83;
cal.mag_hardiron[2] = -4.47;

#### motioncal calibration without chair iron bar
cal.mag_hardiron[0] = -63.14; // settles in 20 sec
cal.mag_hardiron[1] = 7.81;	// drifts like crazy
cal.mag_hardiron[2] = -56.01;

#### motioncal calibration without chair iron bar
  cal.mag_hardiron[0] = -93.23; // settles in 4 sec
  cal.mag_hardiron[1] = 16.61;	// occasional STRONG drift (28.3.)
  cal.mag_hardiron[2] = 21.39;




  cal.mag_hardiron[0] = -77.95; // occasional drift (28.3.)
  cal.mag_hardiron[1] = 27.23;	// settles in 10 sec
  cal.mag_hardiron[2] = -16.34;	// works okay --



#### motioncal calibration without chair iron bar
### +-2 degrees
### even with iron bar, still works best
// in uTesla
  cal.mag_hardiron[0] = -61.65; // no drift
  cal.mag_hardiron[1] = 13.25;
  cal.mag_hardiron[2] = 1.86;

  // in uTesla
  cal.mag_softiron[0] = 1.094;
  cal.mag_softiron[1] = 0.037;
  cal.mag_softiron[2] = 0.011;  
  cal.mag_softiron[3] = 0.037;
  cal.mag_softiron[4] = 0.945;
  cal.mag_softiron[5] = 0.008;  
  cal.mag_softiron[6] = 0.011;
  cal.mag_softiron[7] = 0.008;
  cal.mag_softiron[8] = 0.969;
  // Earth total magnetic field strength in uTesla (dependent on location and time of the year),
  // visit: https://www.ngdc.noaa.gov/geomag/calculators/magcalc.shtml#igrfwmm)
  cal.mag_field = 35.51; // approximate value for locations along the equator

  // in Radians/s
  cal.gyro_zerorate[0] = 0.05;
  cal.gyro_zerorate[1] = -0.01;
  cal.gyro_zerorate[2] = -0.01;



### jupyter calibration
### some slow drifts (5-6 degree)

// in uTesla
  cal.mag_hardiron[0] = -58.12; # drift
  cal.mag_hardiron[1] = 6.4;
  cal.mag_hardiron[2] = 1.435;

  // in uTesla
  cal.mag_softiron[0] = 1.094;
  cal.mag_softiron[1] = 0.037;
